pizza_id,pizza_type_id,size,price,production_cost,created_date
PIZZA_BBQ_CKN_S,PIZZA_TYPE_BBQ_CKN,S,IDR103275,IDR77031,2024-12-31 00:00:00
PIZZA_BBQ_CKN_M,PIZZA_TYPE_BBQ_CKN,M,IDR135675,IDR99468,2024-12-31 00:00:00
PIZZA_BBQ_CKN_L,PIZZA_TYPE_BBQ_CKN,L,IDR168075,IDR133245,2024-12-31 00:00:00
PIZZA_CALI_CKN_S,PIZZA_TYPE_CALI_CKN,S,IDR103275,IDR75492,2024-12-31 00:00:00
PIZZA_CALI_CKN_M,PIZZA_TYPE_CALI_CKN,M,IDR135675,IDR108459,2024-12-31 00:00:00
PIZZA_CALI_CKN_L,PIZZA_TYPE_CALI_CKN,L,IDR168075,IDR118989,2024-12-31 00:00:00
PIZZA_CKN_ALFREDO_S,PIZZA_TYPE_CKN_ALFREDO,S,IDR103275,IDR78408,2024-12-31 00:00:00
PIZZA_CKN_ALFREDO_M,PIZZA_TYPE_CKN_ALFREDO,M,IDR135675,IDR110322,2024-12-31 00:00:00
PIZZA_CKN_ALFREDO_L,PIZZA_TYPE_CKN_ALFREDO,L,IDR168075,IDR130410,2024-12-31 00:00:00
PIZZA_CKN_PESTO_S,PIZZA_TYPE_CKN_PESTO,S,IDR103275,IDR79137,2024-12-31 00:00:00
PIZZA_CKN_PESTO_M,PIZZA_TYPE_CKN_PESTO,M,IDR135675,IDR108783,2024-12-31 00:00:00
PIZZA_CKN_PESTO_L,PIZZA_TYPE_CKN_PESTO,L,IDR168075,IDR139320,2024-12-31 00:00:00
PIZZA_SOUTHW_CKN_S,PIZZA_TYPE_SOUTHW_CKN,S,IDR103275,IDR72333,2024-12-31 00:00:00
PIZZA_SOUTHW_CKN_M,PIZZA_TYPE_SOUTHW_CKN,M,IDR135675,IDR121986,2024-12-31 00:00:00
PIZZA_SOUTHW_CKN_L,PIZZA_TYPE_SOUTHW_CKN,L,IDR168075,IDR145314,2024-12-31 00:00:00
PIZZA_THAI_CKN_S,PIZZA_TYPE_THAI_CKN,S,IDR103275,IDR84321,2024-12-31 00:00:00
PIZZA_THAI_CKN_M,PIZZA_TYPE_THAI_CKN,M,IDR135675,IDR119232,2024-12-31 00:00:00
PIZZA_THAI_CKN_L,PIZZA_TYPE_THAI_CKN,L,IDR168075,IDR134298,2024-12-31 00:00:00
