pizza_type_id,name,category,ingredients,created_date
"PIZZA_TYPE_BBQ_CKN","THE BARBECUE CHICKEN PIZZA","CHICKEN","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_CALI_CKN","THE CALIFORNIA CHICKEN PIZZA","CHICKEN","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese","2024-12-31 00:00:00"
"PIZZA_TYPE_CKN_ALFREDO","THE CHICKEN ALFREDO PIZZA","chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_CKN_PESTO","THE CHICKEN PESTO PIZZA","chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_SOUTHW_CKN","THE SOUTHWEST CHICKEN PIZZA","CHICKEN","Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_THAI_CKN","THE THAI CHICKEN PIZZA","chicken","Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_BIG_MEAT","THE BIG MEAT PIZZA","Classic","Bacon, Pepperoni, Italian Sausage, Chorizo Sausage","2024-12-31 00:00:00"
"PIZZA_TYPE_CLASSIC_DLX","THE CLASSIC DELUXE PIZZA","CLASSIC","Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon","2024-12-31 00:00:00"
"PIZZA_TYPE_HAWAIIAN","THE HAWAIIAN PIZZA","CLASSIC","Sliced Ham, Pineapple, Mozzarella Cheese","2024-12-31 00:00:00"
"PIZZA_TYPE_ITAL_CPCLLO","THE ITALIAN CAPOCOLLO PIZZA","classic","Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano","2024-12-31 00:00:00"
"PIZZA_TYPE_NAPOLITANA","THE NAPOLITANA PIZZA","Classic","Tomatoes, Anchovies, Green Olives, Red Onions, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_PEP_MSH_PEP","THE PEPPERONI, MUSHROOM AND PEPPERS PIZZA","classic","Pepperoni, Mushrooms, Green Peppers","2024-12-31 00:00:00"
"PIZZA_TYPE_PEPPERONI","THE PEPPERONI PIZZA","CLASSIC","Mozzarella Cheese, Pepperoni","2024-12-31 00:00:00"
"PIZZA_TYPE_THE_GREEK","THE GREEK PIZZA","CLASSIC","Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions","2024-12-31 00:00:00"
"PIZZA_TYPE_BRIE_CARRE","THE BRIE CARRE PIZZA","supreme","Brie Carre Cheese, Prosciutto, Caramelized Onions, Pears, Thyme, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_CALABRESE","THE CALABRESE PIZZA","SUPREME","‘Nduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_ITAL_SUPR","THE ITALIAN SUPREME PIZZA","supreme","Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic","2024-12-31 00:00:00"
